[  1%] Built target hmic_core
[ 41%] Built target lvgl
[ 73%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/slider/lv_example_slider_4.c.o
[ 73%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/span/lv_example_span_1.c.o
[ 74%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/spinbox/lv_example_spinbox_1.c.o
[ 74%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/spinner/lv_example_spinner_1.c.o
[ 74%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/switch/lv_example_switch_1.c.o
[ 74%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/table/lv_example_table_1.c.o
[ 74%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/table/lv_example_table_2.c.o
[ 74%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/tabview/lv_example_tabview_1.c.o
[ 74%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/tabview/lv_example_tabview_2.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/textarea/lv_example_textarea_1.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/textarea/lv_example_textarea_2.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/textarea/lv_example_textarea_3.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/tileview/lv_example_tileview_1.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/win/lv_example_win_1.c.o
[ 75%] Linking C static library ../../lib/liblvgl_examples.a
[ 75%] Built target lvgl_examples
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/assets/img_benchmark_cogwheel_alpha256.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/assets/img_benchmark_cogwheel_argb.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/assets/img_benchmark_cogwheel_indexed16.c.o
[ 75%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/assets/img_benchmark_cogwheel_rgb.c.o
[ 76%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/assets/lv_font_benchmark_montserrat_12_compr_az.c.c.o
[ 76%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/assets/lv_font_benchmark_montserrat_16_compr_az.c.c.o
[ 76%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/assets/lv_font_benchmark_montserrat_28_compr_az.c.c.o
[ 76%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/benchmark/lv_demo_benchmark.c.o
[ 76%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/flex_layout/lv_demo_flex_layout_ctrl_pad.c.o
[ 76%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/flex_layout/lv_demo_flex_layout_flex_loader.c.o
[ 76%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/flex_layout/lv_demo_flex_layout_main.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/flex_layout/lv_demo_flex_layout_view.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/flex_layout/lv_demo_flex_layout_view_child_node.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/flex_layout/lv_demo_flex_layout_view_ctrl_pad.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/keypad_encoder/lv_demo_keypad_encoder.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/lv_demos.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_1.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_10.c.o
[ 77%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_11.c.o
[ 78%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_12.c.o
[ 78%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_13.c.o
[ 78%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_14.c.o
[ 78%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_15.c.o
[ 78%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_16.c.o
[ 78%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_17.c.o
[ 78%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_18.c.o
[ 79%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_19.c.o
[ 79%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_2.c.o
[ 79%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_22.c.o
[ 79%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_25.c.o
[ 79%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_3.c.o
[ 79%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_4.c.o
[ 79%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_5.c.o
[ 80%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_6.c.o
[ 80%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_7.c.o
[ 80%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_8.c.o
[ 80%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/avatars/img_multilang_avatar_9.c.o
[ 80%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_artist_palette.c.o
[ 80%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_books.c.o
[ 80%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_camera_with_flash.c.o
[ 81%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_cat_face.c.o
[ 81%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_deciduous_tree.c.o
[ 81%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_dog_face.c.o
[ 81%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_earth_globe_europe_africa.c.o
[ 81%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_flexed_biceps.c.o
[ 81%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_movie_camera.c.o
[ 81%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_red_heart.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_rocket.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/emojis/img_emoji_soccer_ball.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/fonts/font_multilang_large.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/fonts/font_multilang_small.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/assets/img_multilang_like.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/multilang/lv_demo_multilang.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_corner_large.c.o
[ 82%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_list_pause.c.o
[ 83%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_list_pause_large.c.o
[ 83%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_list_play.c.o
[ 83%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_list_play_large.c.o
[ 83%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_loop.c.o
[ 83%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_loop_large.c.o
[ 83%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_next.c.o
[ 83%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_next_large.c.o
[ 84%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_pause.c.o
[ 84%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_pause_large.c.o
[ 84%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_play.c.o
[ 84%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_play_large.c.o
[ 84%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_prev.c.o
[ 84%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_prev_large.c.o
[ 84%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_rnd.c.o
[ 85%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_btn_rnd_large.c.o
[ 85%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_corner_left.c.o
[ 85%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_corner_left_large.c.o
[ 85%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_corner_right.c.o
[ 85%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_corner_right_large.c.o
[ 85%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_cover_1.c.o
[ 85%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_cover_1_large.c.o
[ 86%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_cover_2.c.o
[ 86%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_cover_2_large.c.o
[ 86%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_cover_3.c.o
[ 86%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_cover_3_large.c.o
[ 86%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_1.c.o
[ 86%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_1_large.c.o
[ 86%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_2.c.o
[ 87%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_2_large.c.o
[ 87%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_3.c.o
[ 87%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_3_large.c.o
[ 87%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_4.c.o
[ 87%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_icon_4_large.c.o
[ 87%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_list_border.c.o
[ 87%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_list_border_large.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_logo.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_slider_knob.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_slider_knob_large.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_wave_bottom.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_wave_bottom_large.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_wave_top.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/assets/img_lv_demo_music_wave_top_large.c.o
[ 88%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/lv_demo_music.c.o
[ 89%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/lv_demo_music_list.c.o
[ 89%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/music/lv_demo_music_main.c.o
[ 89%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/render/assets/img_render_arc_bg.c.o
[ 89%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/render/assets/img_render_lvgl_logo_argb8888.c.o
[ 89%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/render/assets/img_render_lvgl_logo_rgb565.c.o
[ 89%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/render/assets/img_render_lvgl_logo_rgb888.c.o
[ 89%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/render/assets/img_render_lvgl_logo_xrgb8888.c.o
[ 90%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/render/lv_demo_render.c.o
[ 90%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/scroll/lv_demo_scroll.c.o
[ 90%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/stress/lv_demo_stress.c.o
[ 90%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/transform/assets/img_transform_avatar_15.c.o
[ 90%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/transform/lv_demo_transform.c.o
[ 90%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/vector_graphic/assets/img_demo_vector_avatar.c.o
[ 90%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/vector_graphic/lv_demo_vector_graphic.c.o
[ 91%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/widgets/assets/img_clothes.c.o
[ 91%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/widgets/assets/img_demo_widgets_avatar.c.o
[ 91%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/widgets/assets/img_demo_widgets_needle.c.o
[ 91%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/widgets/assets/img_lvgl_logo.c.o
[ 91%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_demos.dir/demos/widgets/lv_demo_widgets.c.o
[ 91%] Linking C static library ../../lib/liblvgl_demos.a
[ 91%] Built target lvgl_demos
[ 91%] Building ASM object boards/rp2040/pico-sdk/src/rp2040/boot_stage2/CMakeFiles/bs2_default.dir/compile_time_choice.S.o
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S: Assembler messages:
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:13: Error: unknown pseudo-op: `.syntax'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:89:  Info: macro invoked from here
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:14: Error: unknown pseudo-op: `.cpu'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:89:  Info: macro invoked from here
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:15: Error: unknown pseudo-op: `.thumb'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:89:  Info: macro invoked from here
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:22: Error: unknown pseudo-op: `.thumb_func'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:100:  Info: macro invoked from here
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:101: Error: invalid char '{' beginning operand 1 `{lr}'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:107: Error: no such instruction: `ldr r3,=0x40020000'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:108: Warning: `r0' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:108: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:109: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:109: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:110: Error: no such instruction: `ldr r0,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:111: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:111: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:112: Error: no such instruction: `bics r0,r1'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:113: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:113: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:114: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:114: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:115: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:115: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:116: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:116: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:118: Error: no such instruction: `ldr r3,=0x18000000'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:121: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:121: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:122: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:122: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:125: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:125: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:126: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:126: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:134: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:134: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:135: Warning: `r2' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:135: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:136: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:136: Error: too many memory references for `str'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:147: Error: no such instruction: `ldr r1,=((7<<16)|(0x0<<8))'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:148: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:148: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:151: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:151: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:152: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:152: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:155: Warning: `r0' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:155: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:156: Error: no such instruction: `bl read_flash_sreg'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:157: Warning: `r2' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:157: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:158: Error: operand type mismatch for `cmp'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:159: Error: no such instruction: `beq skip_sreg_programming'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:162: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:162: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:163: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:163: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:166: Error: no such instruction: `bl wait_ssi_ready'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:167: Error: no such instruction: `ldr r1,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:170: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:170: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:171: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:171: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:172: Warning: `r0' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:172: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:173: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:173: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:174: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:174: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:176: Error: no such instruction: `bl wait_ssi_ready'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:177: Error: no such instruction: `ldr r1,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:178: Error: no such instruction: `ldr r1,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:179: Error: no such instruction: `ldr r1,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:183: Warning: `r0' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:183: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:184: Error: no such instruction: `bl read_flash_sreg'
